,Timestamp,power x h,H_sun,temp,wind_speed
403,2018-08-17 20:01:00,205946.3765,0.0,21.64,1.17
404,2018-08-17 21:01:00,212502.73476666666,0.0,20.75,1.1
405,2018-08-17 22:01:00,226155.02863333334,0.0,20.04,0.97
406,2018-08-17 23:01:00,229627.01638333334,0.0,19.52,0.97
407,2018-08-18 00:01:00,200987.67128333333,0.0,19.18,0.83
408,2018-08-18 01:01:00,190162.11744999996,0.0,18.88,0.83
409,2018-08-18 02:01:00,194913.17053333332,0.0,18.42,0.83
410,2018-08-18 03:01:00,185880.8112666667,0.0,17.97,0.83
411,2018-08-18 04:01:00,162202.24651666667,0.0,17.92,0.76
412,2018-08-18 05:01:00,160253.79991666664,8.22,18.05,0.55
413,2018-08-18 06:01:00,154689.91226666665,19.19,20.19,0.28
414,2018-08-18 07:01:00,135958.02616666668,30.17,23.25,0.69
415,2018-08-18 08:01:00,94678.2,40.74,25.09,1.03
416,2018-08-18 09:01:00,51801.533333333326,50.24,26.78,1.17
417,2018-08-18 10:01:00,11697.666666666672,57.46,28.21,0.83
418,2018-08-18 11:01:00,-16714.200000000004,60.5,29.04,0.76
419,2018-08-18 12:01:00,-31044.73333333336,58.09,29.4,1.1
420,2018-08-18 13:01:00,-51192.30000000002,51.27,29.57,0.9
421,2018-08-18 14:01:00,41367.866666666654,41.96,28.29,0.21
422,2018-08-18 15:01:00,69826.80000000002,31.48,26.28,0.76
423,2018-08-18 16:01:00,63339.53333333333,20.53,25.4,0.76
424,2018-08-18 17:01:00,95083.23333333334,9.54,24.81,0.69
425,2018-08-18 18:01:00,114125.9,0.0,23.98,0.34
426,2018-08-18 19:01:00,127902.361,0.0,22.51,0.48
427,2018-08-18 20:01:00,131071.68164999998,0.0,21.69,0.69
428,2018-08-18 21:01:00,135706.27841666667,0.0,21.25,0.76
429,2018-08-18 22:01:00,142272.99716666667,0.0,20.69,0.83
430,2018-08-18 23:01:00,146181.21544999996,0.0,19.97,0.97
431,2018-08-19 00:01:00,148789.30088333334,0.0,19.2,1.03
432,2018-08-19 01:01:00,149186.44123333332,0.0,18.46,1.17
433,2018-08-19 02:01:00,146352.42401666666,0.0,17.93,1.03
434,2018-08-19 03:01:00,146175.94853333334,0.0,17.53,0.97
435,2018-08-19 04:01:00,145005.50586666667,0.0,17.14,0.97
436,2018-08-19 05:01:00,139031.4564,8.05,17.2,0.83
437,2018-08-19 06:01:00,133431.16775000002,19.02,19.74,0.48
438,2018-08-19 07:01:00,131848.31966666668,29.99,22.93,0.62
439,2018-08-19 08:01:00,102770.30000000002,40.55,25.38,0.97
440,2018-08-19 09:01:00,60413.63333333333,50.01,27.25,1.1
441,2018-08-19 10:01:00,18926.53333333331,57.18,28.62,0.97
442,2018-08-19 11:01:00,-7673.399999999994,60.18,29.56,0.9
443,2018-08-19 12:01:00,-11361.066666666658,57.77,30.19,1.17
444,2018-08-19 13:01:00,-13488.300000000017,50.97,29.37,1.79
445,2018-08-19 14:01:00,-2919.7000000000116,41.69,25.25,1.79
446,2018-08-19 15:01:00,113575.496,31.22,24.85,0.97
447,2018-08-19 16:01:00,104657.78583333333,20.27,24.63,0.34
448,2018-08-19 17:01:00,87088.13333333332,9.28,24.37,0.21
449,2018-08-19 18:01:00,112491.83333333334,0.0,23.87,0.41
450,2018-08-19 19:01:00,124639.89983333333,0.0,23.06,1.03
451,2018-08-19 20:01:00,126696.1982,0.0,21.9,1.17
452,2018-08-19 21:01:00,130589.53581666667,0.0,21.1,1.17
453,2018-08-19 22:01:00,133954.04489999998,0.0,20.34,1.17
454,2018-08-19 23:01:00,136204.6004,0.0,19.57,1.24
455,2018-08-20 00:01:00,138189.99134999997,0.0,18.88,1.24
456,2018-08-20 01:01:00,135883.04886666668,0.0,18.28,1.24
457,2018-08-20 02:01:00,135269.4685833333,0.0,17.75,1.24
458,2018-08-20 03:01:00,141379.93091666666,0.0,17.32,1.17
459,2018-08-20 04:01:00,139200.6994333333,0.0,17.09,1.24
460,2018-08-20 05:01:00,134695.61883333334,7.87,17.09,1.17
461,2018-08-20 06:01:00,136760.69920000003,18.85,19.82,0.9
462,2018-08-20 07:01:00,132578.36666666667,29.82,23.22,0.97
463,2018-08-20 08:01:00,106292.6,40.35,25.91,1.52
464,2018-08-20 09:01:00,72940.96666666669,49.78,27.72,1.79
465,2018-08-20 10:01:00,32906.40000000001,56.9,28.85,1.72
466,2018-08-20 11:01:00,1584.333333333343,59.85,29.27,1.72
467,2018-08-20 12:01:00,-15146.399999999994,57.44,29.24,1.72
468,2018-08-20 13:01:00,-19006.500000000022,50.67,28.78,1.66
469,2018-08-20 14:01:00,51198.26666666666,41.41,28.85,1.52
470,2018-08-20 15:01:00,113908.26666666666,30.95,28.59,1.03
471,2018-08-20 16:01:00,169043.36666666664,20.01,26.36,0.69
472,2018-08-20 17:01:00,195709.96666666667,9.02,25.25,0.55
473,2018-08-20 18:01:00,217259.11133333333,0.0,24.6,1.03
474,2018-08-20 19:01:00,234682.25383333332,0.0,23.24,1.03
475,2018-08-20 20:01:00,244349.79194999998,0.0,21.99,1.1
476,2018-08-20 21:01:00,243009.87865,0.0,20.92,1.17
477,2018-08-20 22:01:00,271433.2867666667,0.0,19.96,1.17
478,2018-08-20 23:01:00,256150.11690000002,0.0,19.06,1.24
479,2018-08-21 00:01:00,235606.67363333335,0.0,18.27,1.17
480,2018-08-21 01:01:00,227026.26165,0.0,17.63,1.1
481,2018-08-21 02:01:00,234802.07683333335,0.0,17.13,1.1
482,2018-08-21 03:01:00,216697.24816666666,0.0,16.71,1.17
483,2018-08-21 04:01:00,169029.26906666666,0.0,16.34,1.17
484,2018-08-21 05:01:00,163263.71535,7.7,16.39,0.97
485,2018-08-21 06:01:00,161953.25131666666,18.68,19.29,0.55
486,2018-08-21 07:01:00,152670.825,29.64,23.34,0.55
487,2018-08-21 08:01:00,105419.76666666666,40.16,26.23,0.76
488,2018-08-21 09:01:00,65899.7,49.55,28.22,1.1
489,2018-08-21 10:01:00,28382.133333333346,56.62,29.8,1.1
490,2018-08-21 11:01:00,2148.733333333337,59.53,30.74,0.76
491,2018-08-21 12:01:00,-13575.06666666668,57.11,30.79,1.03
492,2018-08-21 13:01:00,37224.5,50.36,28.39,1.93
493,2018-08-21 14:01:00,13371.233333333337,41.13,26.07,1.59
494,2018-08-21 15:01:00,114267.30000000002,30.69,25.87,0.48
495,2018-08-21 16:01:00,210563.43333333335,19.75,25.46,0.83
496,2018-08-21 17:01:00,225111.3333333333,8.75,24.9,0.83
497,2018-08-21 18:01:00,242679.3333333333,0.0,24.17,1.1
498,2018-08-21 19:01:00,259693.6666666667,0.0,23.38,1.03
499,2018-08-21 20:01:00,258575.93805,0.0,22.19,1.17
500,2018-08-21 21:01:00,264948.8054,0.0,21.2,1.24
501,2018-08-21 22:01:00,269297.3310333333,0.0,20.2,1.24
502,2018-08-21 23:01:00,268730.7072833333,0.0,19.3,1.24
503,2018-08-22 00:01:00,252790.46851666667,0.0,18.53,1.17
504,2018-08-22 01:01:00,249566.43368333334,0.0,17.93,1.1
505,2018-08-22 02:01:00,247354.85208333336,0.0,17.47,1.1
506,2018-08-22 03:01:00,234222.13065,0.0,17.09,1.1
507,2018-08-22 04:01:00,174098.70348333335,0.0,16.77,1.03
508,2018-08-22 05:01:00,164397.40633333335,7.52,16.76,0.97
509,2018-08-22 06:01:00,158031.81133333332,18.51,19.37,0.55
510,2018-08-22 07:01:00,155495.3,29.46,22.86,0.34
511,2018-08-22 08:01:00,144545.0,39.96,25.75,0.55
512,2018-08-22 09:01:00,141223.93333333332,49.32,27.84,0.69
513,2018-08-22 10:01:00,139826.8,56.33,29.44,0.48
514,2018-08-22 11:01:00,137347.5,59.19,30.45,0.21
515,2018-08-22 12:01:00,130978.5,56.77,30.87,0.55
516,2018-08-22 13:01:00,131591.90000000002,50.05,30.04,0.97
517,2018-08-22 14:01:00,129110.59999999998,40.84,26.4,2.07
518,2018-08-22 15:01:00,138706.46666666667,30.41,24.31,0.76
519,2018-08-22 16:01:00,207864.89999999997,19.48,24.71,0.21
520,2018-08-22 17:01:00,231716.33333333334,8.48,24.3,0.48
521,2018-08-22 18:01:00,251672.0,0.0,23.7,0.9
522,2018-08-22 19:01:00,262960.0,0.0,23.05,0.48
523,2018-08-22 20:01:00,268372.45088333334,0.0,21.54,0.97
524,2018-08-22 21:01:00,274742.8093166667,0.0,20.66,0.97
525,2018-08-22 22:01:00,279582.44715,0.0,19.8,1.03
526,2018-08-22 23:01:00,278140.56811666663,0.0,19.11,1.03
527,2018-08-23 00:01:00,251669.70273333334,0.0,18.5,0.97
528,2018-08-23 01:01:00,240844.65408333333,0.0,17.96,0.97
529,2018-08-23 02:01:00,240399.8826,0.0,17.56,0.97
530,2018-08-23 03:01:00,229961.84716666667,0.0,17.19,0.97
531,2018-08-23 04:01:00,176809.19743333332,0.0,16.96,1.03
532,2018-08-23 05:01:00,170541.68616666668,7.34,16.94,0.9
533,2018-08-23 06:01:00,168305.08761666666,18.33,19.64,0.34
534,2018-08-23 07:01:00,173764.83333333334,29.28,22.75,0.34
535,2018-08-23 08:01:00,152230.86666666664,39.76,25.15,0.48
536,2018-08-23 09:01:00,148743.86666666664,49.08,27.14,0.48
537,2018-08-23 10:01:00,143922.90000000002,56.04,28.42,0.21
538,2018-08-23 11:01:00,141664.4,58.86,29.54,0.41
539,2018-08-23 12:01:00,135650.23333333334,56.44,29.47,0.83
540,2018-08-23 13:01:00,135289.6666666667,49.74,29.38,0.9
541,2018-08-23 14:01:00,134803.03333333333,40.55,26.25,0.34
542,2018-08-23 15:01:00,143832.23333333334,30.14,27.26,0.62
543,2018-08-23 16:01:00,213264.96666666667,19.21,26.18,0.55
544,2018-08-23 17:01:00,235328.6666666667,8.21,25.1,0.48
545,2018-08-23 18:01:00,257034.6666666667,0.0,23.99,0.9
546,2018-08-23 19:01:00,265986.6666666666,0.0,22.8,0.97
547,2018-08-23 20:01:00,270148.8469333333,0.0,21.73,1.03
548,2018-08-23 21:01:00,282214.58595,0.0,21.37,0.9
549,2018-08-23 22:01:00,287473.84005,0.0,21.3,0.62
550,2018-08-23 23:01:00,294142.01834999997,0.0,20.55,0.69
551,2018-08-24 00:01:00,268646.37385,0.0,19.75,0.76
552,2018-08-24 01:01:00,259251.31274999998,0.0,19.04,0.83
553,2018-08-24 02:01:00,259913.84241666668,0.0,17.94,0.97
554,2018-08-24 03:01:00,248478.58555000002,0.0,17.11,1.03
555,2018-08-24 04:01:00,187939.95948333334,0.0,16.48,1.17
556,2018-08-24 05:01:00,179645.00638333333,7.16,16.32,1.03
557,2018-08-24 06:01:00,173662.62456666667,18.16,18.62,0.48
558,2018-08-24 07:01:00,177468.96666666667,29.1,22.67,0.21
559,2018-08-24 08:01:00,156732.6666666667,39.55,25.04,0.21
560,2018-08-24 09:01:00,153647.76666666666,48.84,26.81,0.41
561,2018-08-24 10:01:00,153114.13333333336,55.74,28.19,0.62
562,2018-08-24 11:01:00,151194.43333333335,58.52,28.95,0.69
563,2018-08-24 12:01:00,136745.56666666665,56.09,29.45,0.97
564,2018-08-24 13:01:00,134975.63333333333,49.42,29.61,1.17
565,2018-08-24 14:01:00,132886.23333333334,40.25,29.35,0.83
566,2018-08-24 15:01:00,145202.53333333333,29.85,28.73,1.52
567,2018-08-24 16:01:00,210594.7666666667,18.93,27.63,2.0
568,2018-08-24 17:01:00,235052.6666666667,7.93,26.19,1.31
569,2018-08-24 18:01:00,259514.6666666667,0.0,24.71,1.03
570,2018-08-24 19:01:00,267969.0,0.0,23.3,1.24
571,2018-08-24 20:01:00,274528.5571666667,0.0,22.12,0.97
572,2018-08-24 21:01:00,279382.58565,0.0,21.12,1.1
573,2018-08-24 22:01:00,281950.79905,0.0,20.04,1.31
574,2018-08-24 23:01:00,275003.75885,0.0,19.3,1.17
575,2018-08-25 00:01:00,248235.77316666668,0.0,18.83,1.17
576,2018-08-25 01:01:00,231405.29174999997,0.0,18.22,1.24
577,2018-08-25 02:01:00,224297.17873333336,0.0,17.72,1.38
578,2018-08-25 03:01:00,213057.87994999997,0.0,17.29,1.38
579,2018-08-25 04:01:00,169162.62,0.0,16.92,1.38
580,2018-08-25 05:01:00,159356.02985,6.99,16.77,1.45
581,2018-08-25 06:01:00,139656.93355000002,17.99,19.0,1.03
582,2018-08-25 07:01:00,139672.26666666666,28.92,22.89,1.24
583,2018-08-25 08:01:00,139058.46666666667,39.35,24.54,2.07
584,2018-08-25 09:01:00,135673.56666666668,48.59,25.67,2.34
585,2018-08-25 10:01:00,133180.1666666667,55.45,26.76,2.48
586,2018-08-25 11:01:00,131881.96666666667,58.18,26.85,2.76
587,2018-08-25 12:01:00,127770.96666666667,55.75,27.31,3.1
588,2018-08-25 13:01:00,124112.83333333334,49.09,27.36,3.38
589,2018-08-25 14:01:00,123551.76666666666,39.95,27.13,3.59
590,2018-08-25 15:01:00,120959.13333333333,29.57,26.34,3.45
591,2018-08-25 16:01:00,117854.26666666666,18.65,25.3,3.24
592,2018-08-25 17:01:00,123662.4,7.65,24.05,2.76
593,2018-08-25 18:01:00,129037.76666666666,0.0,22.65,2.62
594,2018-08-25 19:01:00,134281.53333333333,0.0,21.49,2.62
595,2018-08-25 20:01:00,137081.36055,0.0,20.84,2.55
596,2018-08-25 21:01:00,142337.04983333335,0.0,20.64,2.55
597,2018-08-25 22:01:00,145411.96325,0.0,20.4,2.62
598,2018-08-25 23:01:00,149488.23990000002,0.0,20.35,2.55
599,2018-08-26 00:01:00,153644.9456166667,0.0,20.37,2.55
600,2018-08-26 01:01:00,153765.1155,0.0,19.84,2.55
601,2018-08-26 02:01:00,154291.92638333334,0.0,19.58,2.48
602,2018-08-26 03:01:00,153326.06790000002,0.0,19.17,2.62
603,2018-08-26 04:01:00,150628.04413333331,0.0,19.27,2.76
604,2018-08-26 05:01:00,132048.02301666667,6.81,19.25,2.48
605,2018-08-26 06:01:00,130931.02446666665,17.81,19.96,2.34
606,2018-08-26 07:01:00,141825.6666666667,28.73,19.33,1.79
607,2018-08-26 08:01:00,139454.13333333336,39.15,20.26,1.38
608,2018-08-26 09:01:00,135738.6,48.35,21.61,1.52
609,2018-08-26 10:01:00,133581.2333333333,55.15,22.46,1.79
610,2018-08-26 11:01:00,129318.03333333333,57.83,23.27,1.45
611,2018-08-26 12:01:00,125873.0,55.4,21.02,1.52
612,2018-08-26 13:01:00,122208.56666666668,48.77,19.17,2.28
613,2018-08-26 14:01:00,119513.76666666666,39.65,19.64,2.9
614,2018-08-26 15:01:00,118434.16666666666,29.28,20.38,3.1
615,2018-08-26 16:01:00,112069.53333333333,18.37,20.27,3.1
616,2018-08-26 17:01:00,106678.56666666668,7.36,19.36,2.9
617,2018-08-26 18:01:00,110323.0,0.0,18.12,2.83
618,2018-08-26 19:01:00,114800.5,0.0,17.61,2.55
619,2018-08-26 20:01:00,115969.36935000002,0.0,16.72,2.41
620,2018-08-26 21:01:00,120431.60101666665,0.0,15.95,2.34
621,2018-08-26 22:01:00,123479.17936666665,0.0,15.43,2.34
622,2018-08-26 23:01:00,128574.59821666667,0.0,15.14,2.34
623,2018-08-27 00:01:00,131144.14418333332,0.0,14.94,2.41
624,2018-08-27 01:01:00,133628.21743333334,0.0,14.82,2.41
625,2018-08-27 02:01:00,135222.33961666666,0.0,14.59,2.34
626,2018-08-27 03:01:00,133237.3687333333,0.0,14.42,2.34
627,2018-08-27 04:01:00,132188.0429666667,0.0,14.19,2.28
628,2018-08-27 05:01:00,130113.32525,6.63,14.08,2.14
629,2018-08-27 06:01:00,132198.0931333333,17.63,15.37,1.93
630,2018-08-27 07:01:00,141896.63333333333,28.55,17.06,2.69
631,2018-08-27 08:01:00,109378.93333333333,38.94,18.9,3.52
632,2018-08-27 09:01:00,59855.466666666674,48.1,20.73,3.52
633,2018-08-27 10:01:00,9077.833333333328,54.84,22.32,3.38
634,2018-08-27 11:01:00,-24081.533333333326,57.49,23.44,3.38
635,2018-08-27 12:01:00,-40499.73333333334,55.04,24.36,3.24
636,2018-08-27 13:01:00,-39703.533333333304,48.43,24.73,3.1
637,2018-08-27 14:01:00,-39548.73333333336,39.34,24.66,3.1
638,2018-08-27 15:01:00,-3903.233333333359,28.99,24.23,3.1
639,2018-08-27 16:01:00,93063.50000000001,18.08,23.35,2.97
640,2018-08-27 17:01:00,152783.36666666664,7.07,22.02,2.62
641,2018-08-27 18:01:00,231515.3333333333,0.0,20.3,2.41
642,2018-08-27 19:01:00,265020.5523333333,0.0,18.88,2.14
643,2018-08-27 20:01:00,266920.86905,0.0,17.77,1.93
644,2018-08-27 21:01:00,264923.24398333335,0.0,16.75,1.86
645,2018-08-27 22:01:00,271202.11460000003,0.0,15.88,1.72
646,2018-08-27 23:01:00,276827.1393833334,0.0,15.09,1.66
647,2018-08-28 00:01:00,247144.7406,0.0,14.43,1.59
648,2018-08-28 01:01:00,243357.70539999998,0.0,13.88,1.52
649,2018-08-28 02:01:00,240851.18891666667,0.0,13.47,1.45
650,2018-08-28 03:01:00,234634.1372666667,0.0,13.18,1.45
651,2018-08-28 04:01:00,177907.93875,0.0,12.91,1.38
652,2018-08-28 05:01:00,168237.76061666664,6.45,12.8,1.31
653,2018-08-28 06:01:00,162244.91465000002,17.46,15.19,1.03
654,2018-08-28 07:01:00,140134.7903,28.36,19.01,1.24
655,2018-08-28 08:01:00,107546.43333333335,38.73,21.4,1.52
656,2018-08-28 09:01:00,61581.53333333331,47.85,23.52,1.66
657,2018-08-28 10:01:00,17402.133333333346,54.54,25.36,1.66
658,2018-08-28 11:01:00,-12406.099999999984,57.13,26.86,1.72
659,2018-08-28 12:01:00,-26493.366666666647,54.69,27.92,1.72
660,2018-08-28 13:01:00,-28417.333333333336,48.1,28.45,1.86
661,2018-08-28 14:01:00,-22704.033333333347,39.03,28.61,2.07
662,2018-08-28 15:01:00,5485.766666666663,28.69,28.31,2.21
663,2018-08-28 16:01:00,99910.89999999998,17.79,27.51,2.14
664,2018-08-28 17:01:00,154940.69999999998,6.78,25.71,1.86
665,2018-08-28 18:01:00,209735.6666666667,0.0,23.69,1.72
666,2018-08-28 19:01:00,236385.78999999998,0.0,22.17,1.38
667,2018-08-28 20:01:00,245221.79465,0.0,20.76,1.1
668,2018-08-28 21:01:00,251925.23016666668,0.0,19.65,0.9
669,2018-08-28 22:01:00,264570.1607,0.0,18.53,0.97
670,2018-08-28 23:01:00,260844.70706666668,0.0,17.45,1.03
671,2018-08-29 00:01:00,249451.08495,0.0,16.56,1.1
672,2018-08-29 01:01:00,242637.7823833333,0.0,15.87,1.1
673,2018-08-29 02:01:00,240308.82386666667,0.0,15.3,1.1
674,2018-08-29 03:01:00,227195.20371666667,0.0,14.84,1.1
675,2018-08-29 04:01:00,174625.8027,0.0,14.52,1.03
676,2018-08-29 05:01:00,166645.78095000001,6.27,14.43,0.97
677,2018-08-29 06:01:00,165567.7050666667,17.28,16.7,0.48
678,2018-08-29 07:01:00,162954.95738333336,28.18,20.88,0.34
679,2018-08-29 08:01:00,109153.73333333335,38.52,23.61,0.41
680,2018-08-29 09:01:00,67562.50000000001,47.6,25.62,0.34
681,2018-08-29 10:01:00,24978.966666666674,54.23,27.09,0.55
682,2018-08-29 11:01:00,-1399.4666666666744,56.78,28.17,0.76
683,2018-08-29 12:01:00,-18763.533333333304,54.33,28.95,0.9
684,2018-08-29 13:01:00,-24474.233333333315,47.76,29.43,0.97
685,2018-08-29 14:01:00,-14135.499999999978,38.72,29.52,0.9
686,2018-08-29 15:01:00,13278.933333333334,28.39,29.25,1.03
687,2018-08-29 16:01:00,116625.33333333333,17.5,28.57,1.31
688,2018-08-29 17:01:00,167874.33333333334,6.49,26.96,1.45
689,2018-08-29 18:01:00,223675.0,0.0,24.76,1.38
690,2018-08-29 19:01:00,251043.79005,0.0,22.62,1.31
691,2018-08-29 20:01:00,257431.61096666666,0.0,21.02,1.38
692,2018-08-29 21:01:00,261201.4627,0.0,19.84,1.31
693,2018-08-29 22:01:00,264479.2754833333,0.0,19.02,1.24
694,2018-08-29 23:01:00,267248.90023333335,0.0,18.8,0.97
695,2018-08-30 00:01:00,240267.50226666668,0.0,19.27,0.69
696,2018-08-30 01:01:00,232328.30154999997,0.0,18.76,0.76
697,2018-08-30 02:01:00,232627.25736666666,0.0,17.78,0.97
698,2018-08-30 03:01:00,221461.51555,0.0,17.13,1.03
699,2018-08-30 04:01:00,174870.95501666667,0.0,16.95,0.97
700,2018-08-30 05:01:00,166987.91596666665,6.09,17.16,0.9
701,2018-08-30 06:01:00,161515.95951666665,17.1,18.56,0.34
702,2018-08-30 07:01:00,141227.24783333333,27.99,21.79,0.28
703,2018-08-30 08:01:00,109128.23333333332,38.3,24.13,0.48
704,2018-08-30 09:01:00,83220.10000000003,47.34,25.92,0.76
705,2018-08-30 10:01:00,44011.23333333335,53.92,27.37,1.1
706,2018-08-30 11:01:00,-935.6999999999825,56.43,28.37,1.45
707,2018-08-30 12:01:00,-13935.466666666674,53.97,28.94,1.66
708,2018-08-30 13:01:00,-10788.033333333326,47.42,29.07,1.93
709,2018-08-30 14:01:00,-14887.433333333327,38.4,28.42,2.0
710,2018-08-30 15:01:00,32820.66666666666,28.09,27.43,1.59
711,2018-08-30 16:01:00,148914.93333333335,17.2,26.79,1.38
712,2018-08-30 17:01:00,169277.33333333334,6.19,25.73,1.17
713,2018-08-30 18:01:00,225538.0,0.0,24.14,1.31
714,2018-08-30 19:01:00,249131.32766666668,0.0,22.33,1.24
715,2018-08-30 20:01:00,253640.11404000001,0.0,21.23,0.9
716,2018-08-30 21:01:00,261825.78773333336,0.0,20.26,1.03
717,2018-08-30 22:01:00,265018.9741333333,0.0,19.21,1.17
718,2018-08-30 23:01:00,263881.98480833333,0.0,18.57,1.1
719,2018-08-31 00:01:00,241973.84765333333,0.0,18.01,1.1
720,2018-08-31 01:01:00,238259.777375,0.0,17.55,1.17
721,2018-08-31 02:01:00,237556.27158333335,0.0,17.24,1.24
722,2018-08-31 03:01:00,228519.02903333335,0.0,16.99,1.24
723,2018-08-31 04:01:00,173274.36441666668,0.0,16.78,1.24
724,2018-08-31 05:01:00,168698.49991333333,5.9,16.61,1.24
725,2018-08-31 06:01:00,161278.35881333333,16.92,18.13,0.97
726,2018-08-31 07:01:00,140364.4075,27.8,21.26,2.21
727,2018-08-31 08:01:00,100696.56666666668,38.09,22.8,3.03
728,2018-08-31 09:01:00,59598.433333333334,47.08,24.43,3.31
729,2018-08-31 10:01:00,38959.33333333334,53.61,25.74,3.45
730,2018-08-31 11:01:00,20112.166666666657,56.07,26.4,3.59
731,2018-08-31 12:01:00,-9286.166666666679,53.6,26.88,3.59
732,2018-08-31 13:01:00,31043.033333333326,47.07,26.96,3.66
733,2018-08-31 14:01:00,-9434.599999999999,38.08,26.59,3.66
734,2018-08-31 15:01:00,54014.3,27.78,25.44,3.38
735,2018-08-31 16:01:00,149140.83333333334,16.9,24.27,2.97
736,2018-08-31 17:01:00,190090.6666666667,5.89,23.11,2.34
737,2018-08-31 18:01:00,226250.3333333333,0.0,21.96,2.14
738,2018-08-31 19:01:00,252151.35619999998,0.0,21.07,2.07
739,2018-08-31 20:01:00,257102.63259333334,0.0,20.4,2.21
740,2018-08-31 21:01:00,268244.65677999996,0.0,20.05,2.21
741,2018-08-31 22:01:00,272059.745,0.0,19.73,2.28
742,2018-08-31 23:01:00,270373.8226833333,0.0,19.38,2.28
743,2018-09-01 00:01:00,232445.18436666665,0.0,19.29,2.34
744,2018-09-01 01:01:00,220249.84953333333,0.0,19.17,2.34
745,2018-09-01 02:01:00,219868.65821666666,0.0,19.03,2.28
746,2018-09-01 03:01:00,215161.93453333335,0.0,18.68,2.21
747,2018-09-01 04:01:00,164648.87666666668,0.0,18.67,2.21
748,2018-09-01 05:01:00,157269.70508333336,5.72,18.81,2.21
749,2018-09-01 06:01:00,151415.8095166667,16.74,19.37,2.41
750,2018-09-01 07:01:00,139234.961,27.6,19.17,1.72
751,2018-09-01 08:01:00,122714.0,37.87,20.38,2.07
752,2018-09-01 09:01:00,93343.73333333331,46.82,21.09,2.97
753,2018-09-01 10:01:00,21210.800000000017,53.29,22.57,3.31
754,2018-09-01 11:01:00,-10435.600000000006,55.71,23.63,3.45
755,2018-09-01 12:01:00,12286.666666666672,53.23,24.0,3.93
756,2018-09-01 13:01:00,9679.966666666674,46.73,22.49,3.79
757,2018-09-01 14:01:00,-16473.13333333333,37.75,23.49,4.14
758,2018-09-01 15:01:00,61267.30000000001,27.47,23.37,4.0
759,2018-09-01 16:01:00,39832.63333333333,16.6,22.6,3.59
760,2018-09-01 17:01:00,63161.633333333346,5.59,21.62,2.69
761,2018-09-01 18:01:00,111798.56666666668,0.0,20.27,2.28
762,2018-09-01 19:01:00,127206.6713,0.0,19.44,1.72
763,2018-09-01 20:01:00,130117.6369,0.0,18.79,1.86
764,2018-09-01 21:01:00,133215.44836666668,0.0,18.25,2.0
765,2018-09-01 22:01:00,134081.53026666667,0.0,17.78,2.0
766,2018-09-01 23:01:00,138464.72821666667,0.0,17.3,1.86
767,2018-09-02 00:01:00,139309.884325,0.0,16.82,1.66
768,2018-09-02 01:01:00,142461.19775,0.0,16.31,1.45
769,2018-09-02 02:01:00,141532.72566666664,0.0,15.86,1.24
770,2018-09-02 03:01:00,141981.60271666665,0.0,15.24,1.31
771,2018-09-02 04:01:00,139020.02525,0.0,15.09,1.24
772,2018-09-02 05:01:00,136918.48021999997,5.54,14.99,1.17
773,2018-09-02 06:01:00,136452.34256,16.56,16.64,0.9
774,2018-09-02 07:01:00,133575.72916666666,27.41,17.75,0.69
775,2018-09-02 08:01:00,101555.5,37.65,19.84,1.1
776,2018-09-02 09:01:00,74489.5,46.56,21.2,1.79
777,2018-09-02 10:01:00,22043.100000000006,52.97,22.17,1.86
778,2018-09-02 11:01:00,17698.133333333317,55.34,23.25,2.07
779,2018-09-02 12:01:00,-23668.0,52.86,22.55,1.93
780,2018-09-02 13:01:00,6075.366666666654,46.38,22.14,1.31
781,2018-09-02 14:01:00,67343.80000000002,37.42,22.24,1.17
782,2018-09-02 15:01:00,115458.4,27.16,22.79,1.24
783,2018-09-02 16:01:00,104702.36666666665,16.3,21.81,0.97
784,2018-09-02 17:01:00,70663.43333333333,5.28,20.71,0.55
785,2018-09-02 18:01:00,97520.36666666667,0.0,19.83,0.41
786,2018-09-02 19:01:00,117116.24695,0.0,17.52,1.17
787,2018-09-02 20:01:00,120144.40378333333,0.0,17.1,1.1
788,2018-09-02 21:01:00,124498.90113333333,0.0,16.41,1.17
