,Timestamp,Power (W),temp,press,humid
152,2018-12-31,62804.970921527776,21.980000000000018,1006,55
153,2019-01-01,44768.140942361104,21.980000000000018,1006,55
154,2019-01-02,77368.60665555556,21.980000000000018,1006,55
155,2019-01-03,72598.73565069443,21.980000000000018,1006,55
156,2019-01-04,73062.49014513889,21.980000000000018,1006,55
157,2019-01-05,68225.68634513888,21.980000000000018,1006,55
158,2019-01-06,52086.418102083335,21.980000000000018,1006,55
159,2019-01-07,79810.97360625,21.980000000000018,1006,55
160,2019-01-08,89710.65796597223,21.980000000000018,1006,55
161,2019-01-09,71438.70958958333,21.980000000000018,1006,55
162,2019-01-10,78687.53141111111,21.980000000000018,1006,55
163,2019-01-11,70273.98423333332,21.980000000000018,1006,55
164,2019-01-12,58588.83889791668,21.980000000000018,1006,55
165,2019-01-13,61644.63480625,21.980000000000018,1006,55
166,2019-01-14,82759.59867986111,21.980000000000018,1006,55
167,2019-01-15,73589.63521875,21.980000000000018,1006,55
168,2019-01-16,75562.68144097223,21.980000000000018,1006,55
169,2019-01-17,80838.96845902778,21.980000000000018,1006,55
170,2019-01-18,76585.15197708333,21.980000000000018,1006,55
171,2019-01-19,61854.53640277778,21.980000000000018,1006,55
172,2019-01-20,65531.9565076389,21.980000000000018,1006,55
173,2019-01-21,88048.378325,21.980000000000018,1006,55
174,2019-01-22,92538.61582083334,21.980000000000018,1006,55
175,2019-01-23,77737.94155069445,21.980000000000018,1006,55
176,2019-01-24,86018.04915763889,21.980000000000018,1006,55
177,2019-01-25,76568.1880861111,21.980000000000018,1006,55
178,2019-01-26,50519.13065486112,21.980000000000018,1006,55
179,2019-01-27,69216.42881874999,21.980000000000018,1006,55
180,2019-01-28,76875.11523472222,21.980000000000018,1006,55
181,2019-01-29,69505.84895486111,21.980000000000018,1006,55
182,2019-01-30,86251.62248055555,21.980000000000018,1006,55
183,2019-01-31,74767.52130694446,21.980000000000018,1006,55
184,2019-02-01,82675.05582847222,21.980000000000018,1006,55
185,2019-02-02,66604.42286458334,21.980000000000018,1006,55
186,2019-02-03,48794.91293263888,21.980000000000018,1006,55
187,2019-02-04,67617.06097499999,21.980000000000018,1006,55
188,2019-02-05,60507.212671527785,21.980000000000018,1006,55
189,2019-02-06,57122.95928055556,21.980000000000018,1006,55
190,2019-02-07,59146.43136319444,21.980000000000018,1006,55
191,2019-02-08,55302.545531250005,21.980000000000018,1006,55
192,2019-02-09,43840.482109722216,21.980000000000018,1006,55
193,2019-02-10,51732.805834722225,21.980000000000018,1006,55
194,2019-02-11,73417.24218263889,21.980000000000018,1006,55
195,2019-02-12,55440.66539097224,21.980000000000018,1006,55
196,2019-02-13,54120.777177777774,21.980000000000018,1006,55
197,2019-02-14,33350.86606180556,21.980000000000018,1006,55
198,2019-02-15,40506.4639875,21.980000000000018,1006,55
199,2019-02-16,22672.014377777778,21.980000000000018,1006,55
200,2019-02-17,22327.24235277778,21.980000000000018,1006,55
201,2019-02-18,58002.07831527778,21.980000000000018,1006,55
202,2019-02-19,81528.15271736111,21.980000000000018,1006,55
203,2019-02-20,57424.910615972214,21.980000000000018,1006,55
204,2019-02-21,55216.49667638888,21.980000000000018,1006,55
205,2019-02-22,47467.068004166664,21.980000000000018,1006,55
206,2019-02-23,35310.30657361112,21.980000000000018,1006,55
207,2019-02-24,30501.68065069444,21.980000000000018,1006,55
208,2019-02-25,73659.94979444443,21.980000000000018,1006,55
209,2019-02-26,89861.65430625,21.980000000000018,1006,55
210,2019-02-27,37283.97461590277,21.980000000000018,1006,55
211,2019-02-28,38848.85654791668,21.980000000000018,1006,55
212,2019-03-01,77582.0752847222,21.980000000000018,1006,55
213,2019-03-02,28624.186528472215,21.980000000000018,1006,55
214,2019-03-03,23249.000765972225,21.980000000000018,1006,55
215,2019-03-04,60309.56588541667,21.980000000000018,1006,55
216,2019-03-05,81943.47207222221,21.980000000000018,1006,55
217,2019-03-06,49817.827756944454,21.980000000000018,1006,55
218,2019-03-07,47463.23072777777,21.980000000000018,1006,55
219,2019-03-08,45886.94298888889,21.980000000000018,1006,55
220,2019-03-09,26238.143981249996,21.980000000000018,1006,55
221,2019-03-10,56047.09848472223,21.980000000000018,1006,55
222,2019-03-11,59948.10200069443,21.980000000000018,1006,55
223,2019-03-12,27765.197253472237,21.980000000000018,1006,55
224,2019-03-13,39442.780036111115,21.980000000000018,1006,55
225,2019-03-14,22406.838109722215,21.980000000000018,1006,55
226,2019-03-15,23066.938040277775,21.980000000000018,1006,55
227,2019-03-16,26956.93237430555,21.980000000000018,1006,55
228,2019-03-17,6070.862852777776,21.980000000000018,1006,55
229,2019-03-18,49178.69424791667,21.980000000000018,1006,55
230,2019-03-19,29792.41653888889,21.980000000000018,1006,55
231,2019-03-20,14321.604490277772,21.980000000000018,1006,55
232,2019-03-21,13402.26870277778,21.980000000000018,1006,55
233,2019-03-22,9232.52616736111,21.980000000000018,1006,55
234,2019-03-23,-4857.6230097222215,21.980000000000018,1006,55
235,2019-03-24,-8194.343967361114,21.980000000000018,1006,55
236,2019-03-25,11950.781998611106,21.980000000000018,1006,55
237,2019-03-26,35363.38236458333,21.980000000000018,1006,55
238,2019-03-27,17258.729900694445,21.980000000000018,1006,55
239,2019-03-28,9967.234643749995,21.980000000000018,1006,55
240,2019-03-29,8672.007875694442,21.980000000000018,1006,55
241,2019-03-30,-7077.469604166668,21.980000000000018,1006,55
242,2019-03-31,-7821.569325694443,21.980000000000018,1006,55
243,2019-04-01,17048.217212500007,21.980000000000018,1006,55
244,2019-04-02,30210.87928263889,21.980000000000018,1006,55
245,2019-04-03,33467.430057638885,21.980000000000018,1006,55
246,2019-04-04,57926.78663333334,21.980000000000018,1006,55
247,2019-04-05,45470.698695833344,21.980000000000018,1006,55
248,2019-04-06,18400.114145138883,21.980000000000018,1006,55
249,2019-04-07,22763.222314583334,21.980000000000018,1006,55
250,2019-04-08,51020.50979722222,21.980000000000018,1006,55
251,2019-04-09,37689.577420833324,21.980000000000018,1006,55
252,2019-04-10,55382.868599305555,21.980000000000018,1006,55
253,2019-04-11,50529.47477500001,21.980000000000018,1006,55
254,2019-04-12,40560.57406111111,21.980000000000018,1006,55
255,2019-04-13,27515.2361,21.980000000000018,1006,55
256,2019-04-14,39061.56226736112,21.980000000000018,1006,55
257,2019-04-15,46301.49915486112,21.980000000000018,1006,55
258,2019-04-16,32762.243160416663,21.980000000000018,1006,55
259,2019-04-17,35329.385553472224,21.980000000000018,1006,55
260,2019-04-18,27859.885877083332,21.980000000000018,1006,55
261,2019-04-19,20205.66281,21.980000000000018,1006,55
262,2019-04-20,8532.971468055555,21.980000000000018,1006,55
263,2019-04-21,23303.809976388893,21.980000000000018,1006,55
264,2019-04-22,37246.41839027777,21.980000000000018,1006,55
265,2019-04-23,50777.484416666666,21.980000000000018,1006,55
266,2019-04-24,25429.24286111111,21.980000000000018,1006,55
267,2019-04-25,9609.289180555556,21.980000000000018,1006,55
268,2019-04-26,46082.351835416666,21.980000000000018,1006,55
269,2019-04-27,6265.8535895833265,21.980000000000018,1006,55
270,2019-04-28,12655.185178472217,21.980000000000018,1006,55
271,2019-04-29,45116.51426944445,21.980000000000018,1006,55
272,2019-04-30,24899.803527083335,21.980000000000018,1006,55
273,2019-05-01,14007.040352083332,21.980000000000018,1006,55
274,2019-05-02,9906.348014583338,21.980000000000018,1006,55
275,2019-05-03,19961.97046319444,21.980000000000018,1006,55
276,2019-05-04,30721.989672916665,21.980000000000018,1006,55
277,2019-05-05,32829.85325486111,21.980000000000018,1006,55
278,2019-05-06,34131.4213125,21.980000000000018,1006,55
279,2019-05-07,20997.474510416672,21.980000000000018,1006,55
280,2019-05-08,31911.91409791667,21.980000000000018,1006,55
281,2019-05-09,53284.85443125001,21.980000000000018,1006,55
282,2019-05-10,40522.2034,21.980000000000018,1006,55
283,2019-05-11,20722.219405555552,21.980000000000018,1006,55
284,2019-05-12,21214.990215972222,21.980000000000018,1006,55
285,2019-05-13,42122.11662347222,21.980000000000018,1006,55
286,2019-05-14,33782.12252291667,21.980000000000018,1006,55
287,2019-05-15,59000.727542361106,21.980000000000018,1006,55
288,2019-05-16,25593.21334930556,21.980000000000018,1006,55
289,2019-05-17,28359.89564583335,21.980000000000018,1006,55
290,2019-05-18,39957.515343125,21.980000000000018,1006,55
291,2019-05-19,34556.52956388889,21.980000000000018,1006,55
292,2019-05-20,49336.76635347222,21.980000000000018,1006,55
293,2019-05-21,57785.605668055556,21.980000000000018,1006,55
294,2019-05-22,28780.40080277778,21.980000000000018,1006,55
295,2019-05-23,23842.941774305553,21.980000000000018,1006,55
296,2019-05-24,22181.205479166667,21.980000000000018,1006,55
297,2019-05-25,20429.488179305557,21.980000000000018,1006,55
298,2019-05-26,33467.743797222225,21.980000000000018,1006,55
299,2019-05-27,48633.258913194455,21.980000000000018,1006,55
300,2019-05-28,49697.11265138889,21.980000000000018,1006,55
301,2019-05-29,38906.41184305555,21.980000000000018,1006,55
302,2019-05-30,39518.45335277777,21.980000000000018,1006,55
303,2019-05-31,21254.331538888888,21.980000000000018,1006,55
304,2019-06-01,5333.986798611113,21.980000000000018,1006,55
305,2019-06-02,-3807.0640840277774,21.980000000000018,1006,55
306,2019-06-03,18962.51139375,21.980000000000018,1006,55
307,2019-06-04,28370.981481249997,21.980000000000018,1006,55
308,2019-06-05,30296.396395138894,21.980000000000018,1006,55
309,2019-06-06,36242.16309375,21.980000000000018,1006,55
310,2019-06-07,32943.34100763888,21.980000000000018,1006,55
311,2019-06-08,20147.243550000007,21.980000000000018,1006,55
312,2019-06-09,18501.487689583337,21.980000000000018,1006,55
313,2019-06-10,56108.78576249999,21.980000000000018,1006,55
314,2019-06-11,52874.67132777777,21.980000000000018,1006,55
315,2019-06-12,47297.88749652779,21.980000000000018,1006,55
316,2019-06-13,44110.879182638884,21.980000000000018,1006,55
317,2019-06-14,52024.68417083334,21.980000000000018,1006,55
318,2019-06-15,20685.5157388889,21.980000000000018,1006,55
319,2019-06-16,9506.162190972223,21.980000000000018,1006,55
320,2019-06-17,57495.78301875,21.980000000000018,1006,55
321,2019-06-18,46722.41562708332,21.980000000000018,1006,55
322,2019-06-19,46658.71357083334,21.980000000000018,1006,55
323,2019-06-20,46431.53390069443,21.980000000000018,1006,55
324,2019-06-21,43694.084104861104,21.980000000000018,1006,55
325,2019-06-22,37388.72874166667,21.980000000000018,1006,55
326,2019-06-23,9964.429290347223,21.980000000000018,1006,55
327,2019-06-24,48753.397315277776,21.980000000000018,1006,55
328,2019-06-25,53326.64451180556,21.980000000000018,1006,55
329,2019-06-26,60828.231193750005,21.980000000000018,1006,55
330,2019-06-27,55337.1229673611,21.980000000000018,1006,55
331,2019-06-28,56198.604817361105,21.980000000000018,1006,55
332,2019-06-29,18472.817304861113,21.980000000000018,1006,55
333,2019-06-30,11994.929456944446,21.980000000000018,1006,55
334,2019-07-01,54847.10279722224,21.980000000000018,1006,55
335,2019-07-02,54785.05564097223,21.980000000000018,1006,55
336,2019-07-03,55456.59395486111,21.980000000000018,1006,55
337,2019-07-04,54734.62506319445,21.980000000000018,1006,55
338,2019-07-05,52463.583554861114,21.980000000000018,1006,55
339,2019-07-06,25945.426118055555,21.980000000000018,1006,55
340,2019-07-07,25617.44022083332,21.980000000000018,1006,55
341,2019-07-08,71911.76234840279,21.980000000000018,1006,55
342,2019-07-09,72438.85262916666,21.980000000000018,1006,55
343,2019-07-10,71258.63759291667,21.980000000000018,1006,55
344,2019-07-11,42953.03749652777,21.980000000000018,1006,55
345,2019-07-12,52257.02453194444,21.980000000000018,1006,55
346,2019-07-13,27810.208977083334,21.980000000000018,1006,55
347,2019-07-14,6527.447588888885,21.980000000000018,1006,55
348,2019-07-15,76892.79607152779,21.980000000000018,1006,55
349,2019-07-16,37778.73433263888,21.980000000000018,1006,55
350,2019-07-17,38832.43180972222,21.980000000000018,1006,55
351,2019-07-18,45212.06666597222,21.980000000000018,1006,55
352,2019-07-19,42754.124397638894,21.980000000000018,1006,55
353,2019-07-20,16576.506863194438,21.980000000000018,1006,55
354,2019-07-21,11406.288715277777,21.980000000000018,1006,55
355,2019-07-22,54105.93710138888,21.980000000000018,1006,55
356,2019-07-23,56941.924620138896,21.980000000000018,1006,55
357,2019-07-24,53342.93665069445,21.980000000000018,1006,55
358,2019-07-25,59971.84152222222,21.980000000000018,1006,55
359,2019-07-26,59799.15416597222,21.980000000000018,1006,55
360,2019-07-27,28887.916852361115,21.980000000000018,1006,55
361,2019-07-28,40173.89489305555,21.980000000000018,1006,55
362,2019-07-29,48097.81596597223,21.980000000000018,1006,55
363,2019-07-30,53723.23540555556,21.980000000000018,1006,55
364,2019-07-31,50707.10659861111,21.980000000000018,1006,55
365,2019-08-01,93291.98894888889,21.980000000000018,1006,55
